Version 4
SHEET 1 11128 11664
WIRE -1696 9872 -1728 9872
WIRE -624 9872 -624 9552
WIRE -624 9872 -656 9872
WIRE 528 9872 528 9552
WIRE 528 9872 496 9872
WIRE 1600 9872 1600 9552
WIRE 1600 9872 1568 9872
WIRE 2752 9872 2752 9552
WIRE 2752 9872 2720 9872
WIRE 3824 9872 3824 9552
WIRE 3824 9872 3792 9872
WIRE 4976 9872 4976 9552
WIRE 4976 9872 4944 9872
WIRE 6048 9872 6048 9552
WIRE 6048 9872 6016 9872
WIRE -2624 9888 -2704 9888
WIRE -2416 9888 -2624 9888
WIRE -2240 9888 -2240 9552
WIRE -2144 9888 -2240 9888
WIRE -1776 9888 -1888 9888
WIRE -1552 9888 -1632 9888
WIRE -1344 9888 -1552 9888
WIRE -1168 9888 -1168 9552
WIRE -1072 9888 -1168 9888
WIRE -704 9888 -816 9888
WIRE -400 9888 -480 9888
WIRE -192 9888 -400 9888
WIRE -16 9888 -16 9552
WIRE 80 9888 -16 9888
WIRE 448 9888 336 9888
WIRE 672 9888 592 9888
WIRE 880 9888 672 9888
WIRE 1056 9888 1056 9552
WIRE 1152 9888 1056 9888
WIRE 1520 9888 1408 9888
WIRE 1824 9888 1744 9888
WIRE 2032 9888 1824 9888
WIRE 2208 9888 2208 9552
WIRE 2304 9888 2208 9888
WIRE 2672 9888 2560 9888
WIRE 2896 9888 2816 9888
WIRE 3104 9888 2896 9888
WIRE 3280 9888 3280 9552
WIRE 3376 9888 3280 9888
WIRE 3744 9888 3632 9888
WIRE 4048 9888 3968 9888
WIRE 4256 9888 4048 9888
WIRE 4432 9888 4432 9552
WIRE 4528 9888 4432 9888
WIRE 4896 9888 4784 9888
WIRE 5120 9888 5040 9888
WIRE 5328 9888 5120 9888
WIRE 5504 9888 5504 9552
WIRE 5600 9888 5504 9888
WIRE 5968 9888 5856 9888
WIRE -2016 9920 -2016 9856
WIRE -1776 9920 -1776 9888
WIRE -944 9920 -944 9856
WIRE -704 9920 -704 9888
WIRE 208 9920 208 9856
WIRE 448 9920 448 9888
WIRE 1280 9920 1280 9856
WIRE 1520 9920 1520 9888
WIRE 2432 9920 2432 9856
WIRE 2672 9920 2672 9888
WIRE 3504 9920 3504 9856
WIRE 3744 9920 3744 9888
WIRE 4656 9920 4656 9856
WIRE 4896 9920 4896 9888
WIRE 5728 9920 5728 9856
WIRE 5968 9920 5968 9888
WIRE -2560 9936 -2560 9824
WIRE -2480 9936 -2560 9936
WIRE -2368 9936 -2368 9904
WIRE -2368 9936 -2480 9936
WIRE -1488 9936 -1488 9824
WIRE -1408 9936 -1488 9936
WIRE -1296 9936 -1296 9904
WIRE -1296 9936 -1408 9936
WIRE -336 9936 -336 9824
WIRE -256 9936 -336 9936
WIRE -144 9936 -144 9904
WIRE -144 9936 -256 9936
WIRE 736 9936 736 9824
WIRE 816 9936 736 9936
WIRE 928 9936 928 9904
WIRE 928 9936 816 9936
WIRE 1888 9936 1888 9824
WIRE 1968 9936 1888 9936
WIRE 2080 9936 2080 9904
WIRE 2080 9936 1968 9936
WIRE 2960 9936 2960 9824
WIRE 3040 9936 2960 9936
WIRE 3152 9936 3152 9904
WIRE 3152 9936 3040 9936
WIRE 4112 9936 4112 9824
WIRE 4192 9936 4112 9936
WIRE 4304 9936 4304 9904
WIRE 4304 9936 4192 9936
WIRE 5184 9936 5184 9824
WIRE 5264 9936 5184 9936
WIRE 5376 9936 5376 9904
WIRE 5376 9936 5264 9936
WIRE -2480 9952 -2480 9936
WIRE -2240 9952 -2240 9888
WIRE -2240 9952 -2480 9952
WIRE -1408 9952 -1408 9936
WIRE -1168 9952 -1168 9888
WIRE -1168 9952 -1408 9952
WIRE -256 9952 -256 9936
WIRE -16 9952 -16 9888
WIRE -16 9952 -256 9952
WIRE 816 9952 816 9936
WIRE 1056 9952 1056 9888
WIRE 1056 9952 816 9952
WIRE 1968 9952 1968 9936
WIRE 2208 9952 2208 9888
WIRE 2208 9952 1968 9952
WIRE 3040 9952 3040 9936
WIRE 3280 9952 3280 9888
WIRE 3280 9952 3040 9952
WIRE 4192 9952 4192 9936
WIRE 4432 9952 4432 9888
WIRE 4432 9952 4192 9952
WIRE 5264 9952 5264 9936
WIRE 5504 9952 5504 9888
WIRE 5504 9952 5264 9952
WIRE -2480 9984 -2480 9952
WIRE -2480 9984 -2560 9984
WIRE -2368 9984 -2480 9984
WIRE -1408 9984 -1408 9952
WIRE -1408 9984 -1488 9984
WIRE -1296 9984 -1408 9984
WIRE -256 9984 -256 9952
WIRE -256 9984 -336 9984
WIRE -144 9984 -256 9984
WIRE 816 9984 816 9952
WIRE 816 9984 736 9984
WIRE 928 9984 816 9984
WIRE 1968 9984 1968 9952
WIRE 1968 9984 1888 9984
WIRE 2080 9984 1968 9984
WIRE 3040 9984 3040 9952
WIRE 3040 9984 2960 9984
WIRE 3152 9984 3040 9984
WIRE 4192 9984 4192 9952
WIRE 4192 9984 4112 9984
WIRE 4304 9984 4192 9984
WIRE 5264 9984 5264 9952
WIRE 5264 9984 5184 9984
WIRE 5376 9984 5264 9984
WIRE -2368 10000 -2368 9984
WIRE -1776 10000 -1776 9968
WIRE -1696 10000 -1696 9872
WIRE -1696 10000 -1728 10000
WIRE -1296 10000 -1296 9984
WIRE -704 10000 -704 9968
WIRE -624 10000 -624 9872
WIRE -624 10000 -656 10000
WIRE -144 10000 -144 9984
WIRE 448 10000 448 9968
WIRE 528 10000 528 9872
WIRE 528 10000 496 10000
WIRE 928 10000 928 9984
WIRE 1520 10000 1520 9968
WIRE 1600 10000 1600 9872
WIRE 1600 10000 1568 10000
WIRE 2080 10000 2080 9984
WIRE 2672 10000 2672 9968
WIRE 2752 10000 2752 9872
WIRE 2752 10000 2720 10000
WIRE 3152 10000 3152 9984
WIRE 3744 10000 3744 9968
WIRE 3824 10000 3824 9872
WIRE 3824 10000 3792 10000
WIRE 4304 10000 4304 9984
WIRE 4896 10000 4896 9968
WIRE 4976 10000 4976 9872
WIRE 4976 10000 4944 10000
WIRE 5376 10000 5376 9984
WIRE 5968 10000 5968 9968
WIRE 6048 10000 6048 9872
WIRE 6048 10000 6016 10000
WIRE -2544 10032 -2560 10032
WIRE -1472 10032 -1488 10032
WIRE -320 10032 -336 10032
WIRE 752 10032 736 10032
WIRE 1904 10032 1888 10032
WIRE 2976 10032 2960 10032
WIRE 4128 10032 4112 10032
WIRE 5200 10032 5184 10032
WIRE -2544 10048 -2544 10032
WIRE -2320 10048 -2368 10048
WIRE -1472 10048 -1472 10032
WIRE -1248 10048 -1296 10048
WIRE -320 10048 -320 10032
WIRE -96 10048 -144 10048
WIRE 752 10048 752 10032
WIRE 976 10048 928 10048
WIRE 1904 10048 1904 10032
WIRE 2128 10048 2080 10048
WIRE 2976 10048 2976 10032
WIRE 3200 10048 3152 10048
WIRE 4128 10048 4128 10032
WIRE 4352 10048 4304 10048
WIRE 5200 10048 5200 10032
WIRE 5424 10048 5376 10048
WIRE -2624 10064 -2624 9888
WIRE -2608 10064 -2624 10064
WIRE -1552 10064 -1552 9888
WIRE -1536 10064 -1552 10064
WIRE -400 10064 -400 9888
WIRE -384 10064 -400 10064
WIRE 672 10064 672 9888
WIRE 688 10064 672 10064
WIRE 1824 10064 1824 9888
WIRE 1840 10064 1824 10064
WIRE 2896 10064 2896 9888
WIRE 2912 10064 2896 10064
WIRE 4048 10064 4048 9888
WIRE 4064 10064 4048 10064
WIRE 5120 10064 5120 9888
WIRE 5136 10064 5120 10064
WIRE -2560 10112 -2560 10080
WIRE -2480 10112 -2560 10112
WIRE -2368 10112 -2368 10096
WIRE -2368 10112 -2480 10112
WIRE -1488 10112 -1488 10080
WIRE -1408 10112 -1488 10112
WIRE -1296 10112 -1296 10096
WIRE -1296 10112 -1408 10112
WIRE -336 10112 -336 10080
WIRE -256 10112 -336 10112
WIRE -144 10112 -144 10096
WIRE -144 10112 -256 10112
WIRE 736 10112 736 10080
WIRE 816 10112 736 10112
WIRE 928 10112 928 10096
WIRE 928 10112 816 10112
WIRE 1888 10112 1888 10080
WIRE 1968 10112 1888 10112
WIRE 2080 10112 2080 10096
WIRE 2080 10112 1968 10112
WIRE 2960 10112 2960 10080
WIRE 3040 10112 2960 10112
WIRE 3152 10112 3152 10096
WIRE 3152 10112 3040 10112
WIRE 4112 10112 4112 10080
WIRE 4192 10112 4112 10112
WIRE 4304 10112 4304 10096
WIRE 4304 10112 4192 10112
WIRE 5184 10112 5184 10080
WIRE 5264 10112 5184 10112
WIRE 5376 10112 5376 10096
WIRE 5376 10112 5264 10112
WIRE -2416 10160 -2480 10160
WIRE -1344 10160 -1408 10160
WIRE -192 10160 -256 10160
WIRE 880 10160 816 10160
WIRE 2032 10160 1968 10160
WIRE 3104 10160 3040 10160
WIRE 4256 10160 4192 10160
WIRE 5328 10160 5264 10160
WIRE -2656 10192 -2656 9808
WIRE -2528 10192 -2656 10192
WIRE -2416 10192 -2416 10160
WIRE -2416 10192 -2480 10192
WIRE -2320 10192 -2320 10048
WIRE -2320 10192 -2416 10192
WIRE -1584 10192 -1584 9808
WIRE -1456 10192 -1584 10192
WIRE -1344 10192 -1344 10160
WIRE -1344 10192 -1408 10192
WIRE -1248 10192 -1248 10048
WIRE -1248 10192 -1344 10192
WIRE -432 10192 -432 9808
WIRE -304 10192 -432 10192
WIRE -192 10192 -192 10160
WIRE -192 10192 -256 10192
WIRE -96 10192 -96 10048
WIRE -96 10192 -192 10192
WIRE 640 10192 640 9808
WIRE 768 10192 640 10192
WIRE 880 10192 880 10160
WIRE 880 10192 816 10192
WIRE 976 10192 976 10048
WIRE 976 10192 880 10192
WIRE 1792 10192 1792 9808
WIRE 1920 10192 1792 10192
WIRE 2032 10192 2032 10160
WIRE 2032 10192 1968 10192
WIRE 2128 10192 2128 10048
WIRE 2128 10192 2032 10192
WIRE 2864 10192 2864 9808
WIRE 2992 10192 2864 10192
WIRE 3104 10192 3104 10160
WIRE 3104 10192 3040 10192
WIRE 3200 10192 3200 10048
WIRE 3200 10192 3104 10192
WIRE 4016 10192 4016 9808
WIRE 4144 10192 4016 10192
WIRE 4256 10192 4256 10160
WIRE 4256 10192 4192 10192
WIRE 4352 10192 4352 10048
WIRE 4352 10192 4256 10192
WIRE 5088 10192 5088 9808
WIRE 5216 10192 5088 10192
WIRE 5328 10192 5328 10160
WIRE 5328 10192 5264 10192
WIRE 5424 10192 5424 10048
WIRE 5424 10192 5328 10192
WIRE -2480 10240 -2480 10208
WIRE -1408 10240 -1408 10208
WIRE -256 10240 -256 10208
WIRE 816 10240 816 10208
WIRE 1968 10240 1968 10208
WIRE 3040 10240 3040 10208
WIRE 4192 10240 4192 10208
WIRE 5264 10240 5264 10208
WIRE -2848 10288 -2848 9136
WIRE -2096 10288 -2096 9904
WIRE -2096 10288 -2848 10288
WIRE -1024 10288 -1024 9904
WIRE -1024 10288 -2096 10288
WIRE 128 10288 128 9904
WIRE 128 10288 -1024 10288
WIRE 1200 10288 1200 9904
WIRE 1200 10288 128 10288
WIRE 2352 10288 2352 9904
WIRE 2352 10288 1200 10288
WIRE 3424 10288 3424 9904
WIRE 3424 10288 2352 10288
WIRE 4576 10288 4576 9904
WIRE 4576 10288 3424 10288
WIRE 5648 10288 5648 9904
WIRE 5648 10288 4576 10288
WIRE -3088 10384 -3088 9232
WIRE -1936 10384 -1936 9904
WIRE -1936 10384 -3088 10384
WIRE -864 10384 -864 9904
WIRE -864 10384 -1936 10384
WIRE 288 10384 288 9904
WIRE 288 10384 -864 10384
WIRE 1360 10384 1360 9904
WIRE 1360 10384 288 10384
WIRE 2512 10384 2512 9904
WIRE 2512 10384 1360 10384
WIRE 3584 10384 3584 9904
WIRE 3584 10384 2512 10384
WIRE 4736 10384 4736 9904
WIRE 4736 10384 3584 10384
WIRE 5808 10384 5808 9904
WIRE 5808 10384 4736 10384
WIRE -3088 10576 -3088 10384
WIRE -2848 10592 -2848 10288
FLAG -720 -496 b4
IOPIN -720 -496 In
FLAG -720 -336 b3
IOPIN -720 -336 In
FLAG -720 -208 b2
IOPIN -720 -208 In
FLAG -720 -64 b1
IOPIN -720 -64 In
FLAG -720 64 b0
IOPIN -720 64 In
FLAG -720 -672 b5
IOPIN -720 -672 In
FLAG -64 -176 0
FLAG -496 -800 0
FLAG -768 -784 Vdd
IOPIN -768 -784 In
FLAG -64 -816 Vdd
IOPIN -64 -816 In
FLAG -112 -688 b0
IOPIN -112 -688 In
FLAG -272 -304 b0
IOPIN -272 -304 In
FLAG -112 -592 b1
IOPIN -112 -592 In
FLAG -112 -496 b2
IOPIN -112 -496 In
FLAG -112 -304 b1
IOPIN -112 -304 In
FLAG 32 -304 b2
IOPIN 32 -304 In
FLAG 272 -320 0
FLAG 272 -704 Vdd
IOPIN 272 -704 In
FLAG 352 -464 c1
IOPIN 352 -464 Out
FLAG 96 -992 c0
IOPIN 96 -992 Out
FLAG 32 -992 Vdd
IOPIN 32 -992 In
FLAG 608 -176 0
FLAG 608 -816 Vdd
IOPIN 608 -816 In
FLAG 560 -592 b1
IOPIN 560 -592 In
FLAG 560 -496 b2
IOPIN 560 -496 In
FLAG 560 -304 b1
IOPIN 560 -304 In
FLAG 704 -304 b2
IOPIN 704 -304 In
FLAG 944 -320 0
FLAG 944 -704 Vdd
IOPIN 944 -704 In
FLAG 1024 -464 c2
IOPIN 1024 -464 Out
FLAG 1408 -80 0
FLAG 1472 -960 Vdd
IOPIN 1472 -960 In
FLAG 1744 -416 0
FLAG 1744 -800 Vdd
IOPIN 1744 -800 In
FLAG 1824 -560 c3
IOPIN 1824 -560 Out
FLAG 1472 -192 b0
IOPIN 1472 -192 In
FLAG 1504 -768 b0
IOPIN 1504 -768 In
FLAG 1472 -384 b1
IOPIN 1472 -384 In
FLAG 1216 -768 b1
IOPIN 1216 -768 In
FLAG 1360 -592 b2
IOPIN 1360 -592 In
FLAG 1248 -288 b2
IOPIN 1248 -288 In
FLAG 912 -1024 c4
IOPIN 912 -1024 Out
FLAG 848 -1024 b2
IOPIN 848 -1024 In
FLAG 3280 -560 0
FLAG 3232 -960 Vdd
IOPIN 3232 -960 In
FLAG 4160 -640 0
FLAG 4224 -992 Vdd
IOPIN 4224 -992 In
FLAG 3232 -240 0
FLAG 3056 -784 b2
IOPIN 3056 -784 In
FLAG 3184 -528 b1
IOPIN 3184 -528 In
FLAG 3184 -336 b2
IOPIN 3184 -336 In
FLAG 3296 -784 b1
IOPIN 3296 -784 In
FLAG 3872 -816 b2
IOPIN 3872 -816 In
FLAG 3520 -496 0
FLAG 3520 -880 Vdd
IOPIN 3520 -880 In
FLAG 3600 -640 c6
IOPIN 3600 -640 Out
FLAG 4064 -240 b2
IOPIN 4064 -240 In
FLAG 4112 -112 0
FLAG 4048 -816 b1
IOPIN 4048 -816 In
FLAG 4288 -816 b0
IOPIN 4288 -816 In
FLAG 4064 -608 b0
IOPIN 4064 -608 In
FLAG 4064 -416 b1
IOPIN 4064 -416 In
FLAG 4544 -496 0
FLAG 4544 -880 Vdd
IOPIN 4544 -880 In
FLAG 4624 -640 c7
IOPIN 4624 -640 Out
FLAG 2352 0 0
FLAG 2400 -368 0
FLAG 2352 -1024 Vdd
IOPIN 2352 -1024 In
FLAG 2080 -800 b0
IOPIN 2080 -800 In
FLAG 2448 -736 b2
IOPIN 2448 -736 In
FLAG 2080 -608 b1
IOPIN 2080 -608 In
FLAG 2272 -384 b2
IOPIN 2272 -384 In
FLAG 2160 -144 b0
IOPIN 2160 -144 In
FLAG 2496 -144 b1
IOPIN 2496 -144 In
FLAG 2720 -384 0
FLAG 2720 -768 Vdd
IOPIN 2720 -768 In
FLAG 2800 -528 c5
IOPIN 2800 -528 Out
FLAG -64 1056 0
FLAG -64 416 Vdd
IOPIN -64 416 In
FLAG -112 544 b3
IOPIN -112 544 In
FLAG -272 928 b3
IOPIN -272 928 In
FLAG -112 640 b4
IOPIN -112 640 In
FLAG -112 736 b5
IOPIN -112 736 In
FLAG -112 928 b4
IOPIN -112 928 In
FLAG 32 928 b5
IOPIN 32 928 In
FLAG 272 912 0
FLAG 272 528 Vdd
IOPIN 272 528 In
FLAG 96 240 r0
IOPIN 96 240 Out
FLAG 608 1056 0
FLAG 608 416 Vdd
IOPIN 608 416 In
FLAG 560 640 b4
IOPIN 560 640 In
FLAG 560 736 b5
IOPIN 560 736 In
FLAG 560 928 b4
IOPIN 560 928 In
FLAG 704 928 b5
IOPIN 704 928 In
FLAG 944 912 0
FLAG 944 528 Vdd
IOPIN 944 528 In
FLAG 1024 768 r2
IOPIN 1024 768 Out
FLAG 1408 1152 0
FLAG 1472 272 Vdd
IOPIN 1472 272 In
FLAG 1744 816 0
FLAG 1744 432 Vdd
IOPIN 1744 432 In
FLAG 1824 672 r3
IOPIN 1824 672 Out
FLAG 1472 1040 b3
IOPIN 1472 1040 In
FLAG 1504 464 b3
IOPIN 1504 464 In
FLAG 1472 848 b4
IOPIN 1472 848 In
FLAG 1216 464 b4
IOPIN 1216 464 In
FLAG 1360 640 b5
IOPIN 1360 640 In
FLAG 1248 944 b5
IOPIN 1248 944 In
FLAG 912 208 r4
IOPIN 912 208 Out
FLAG 848 208 b5
IOPIN 848 208 In
FLAG 3280 672 0
FLAG 3232 272 Vdd
IOPIN 3232 272 In
FLAG 4160 592 0
FLAG 4224 240 Vdd
IOPIN 4224 240 In
FLAG 3232 992 0
FLAG 3056 448 b5
IOPIN 3056 448 In
FLAG 3184 704 b4
IOPIN 3184 704 In
FLAG 3184 896 b5
IOPIN 3184 896 In
FLAG 3296 448 b4
IOPIN 3296 448 In
FLAG 3872 416 b5
IOPIN 3872 416 In
FLAG 3520 736 0
FLAG 3520 352 Vdd
IOPIN 3520 352 In
FLAG 3600 592 r6
IOPIN 3600 592 Out
FLAG 4064 992 b5
IOPIN 4064 992 In
FLAG 4112 1120 0
FLAG 4048 416 b4
IOPIN 4048 416 In
FLAG 4288 416 b3
IOPIN 4288 416 In
FLAG 4064 624 b3
IOPIN 4064 624 In
FLAG 4064 816 b4
IOPIN 4064 816 In
FLAG 4544 736 0
FLAG 4544 352 Vdd
IOPIN 4544 352 In
FLAG 4624 592 r7
IOPIN 4624 592 Out
FLAG 2352 1232 0
FLAG 2400 864 0
FLAG 2352 208 Vdd
IOPIN 2352 208 In
FLAG 2080 432 b3
IOPIN 2080 432 In
FLAG 2448 496 b5
IOPIN 2448 496 In
FLAG 2080 624 b4
IOPIN 2080 624 In
FLAG 2272 848 b5
IOPIN 2272 848 In
FLAG 2160 1088 b3
IOPIN 2160 1088 In
FLAG 2496 1088 b4
IOPIN 2496 1088 In
FLAG 2720 848 0
FLAG 2720 464 Vdd
IOPIN 2720 464 In
FLAG 2800 704 r5
IOPIN 2800 704 Out
FLAG -2512 2544 0
FLAG -2496 1872 Vdd
IOPIN -2496 1872 In
FLAG -2736 2112 r0
IOPIN -2736 2112 In
FLAG -2736 2192 c0
IOPIN -2736 2192 In
FLAG -2736 2016 r1
IOPIN -2736 2016 In
FLAG -2576 2352 0
FLAG -2448 2384 r1
IOPIN -2448 2384 In
FLAG -1808 2320 0
FLAG -1808 2048 Vdd
IOPIN -1808 2048 In
FLAG -2048 1952 Vdd
IOPIN -2048 1952 In
FLAG -2048 2224 Vdd
IOPIN -2048 2224 In
FLAG 32 240 Vdd
IOPIN 32 240 In
FLAG -2208 1488 0
FLAG -2208 1440 0
FLAG -2208 1056 Vdd
IOPIN -2208 1056 In
FLAG -2160 1248 0
FLAG 352 768 r1
IOPIN 352 768 Out
FLAG -2064 1104 g
IOPIN -2064 1104 Out
FLAG -2080 1408 VB
IOPIN -2080 1408 In
FLAG -2096 2064 g
IOPIN -2096 2064 In
FLAG -2480 1328 VB
IOPIN -2480 1328 Out
FLAG -2480 1408 0
FLAG -1440 2544 0
FLAG -1424 1872 Vdd
IOPIN -1424 1872 In
FLAG -1664 2112 r0
IOPIN -1664 2112 In
FLAG -1664 2192 c1
IOPIN -1664 2192 In
FLAG -1664 2016 r1
IOPIN -1664 2016 In
FLAG -1504 2352 0
FLAG -1376 2384 r1
IOPIN -1376 2384 In
FLAG -736 2320 0
FLAG -736 2048 Vdd
IOPIN -736 2048 In
FLAG -976 1952 Vdd
IOPIN -976 1952 In
FLAG -976 2224 Vdd
IOPIN -976 2224 In
FLAG -1024 2064 g
IOPIN -1024 2064 In
FLAG -288 2544 0
FLAG -272 1872 Vdd
IOPIN -272 1872 In
FLAG -512 2112 r0
IOPIN -512 2112 In
FLAG -512 2192 c2
IOPIN -512 2192 In
FLAG -512 2016 r1
IOPIN -512 2016 In
FLAG -352 2352 0
FLAG -224 2384 r1
IOPIN -224 2384 In
FLAG 416 2320 0
FLAG 416 2048 Vdd
IOPIN 416 2048 In
FLAG 176 1952 Vdd
IOPIN 176 1952 In
FLAG 176 2224 Vdd
IOPIN 176 2224 In
FLAG 128 2064 g
IOPIN 128 2064 In
FLAG 784 2544 0
FLAG 800 1872 Vdd
IOPIN 800 1872 In
FLAG 560 2112 r0
IOPIN 560 2112 In
FLAG 560 2192 c3
IOPIN 560 2192 In
FLAG 560 2016 r1
IOPIN 560 2016 In
FLAG 720 2352 0
FLAG 848 2384 r1
IOPIN 848 2384 In
FLAG 1488 2320 0
FLAG 1488 2048 Vdd
IOPIN 1488 2048 In
FLAG 1248 1952 Vdd
IOPIN 1248 1952 In
FLAG 1248 2224 Vdd
IOPIN 1248 2224 In
FLAG 1200 2064 g
IOPIN 1200 2064 In
FLAG 1936 2544 0
FLAG 1952 1872 Vdd
IOPIN 1952 1872 In
FLAG 1712 2112 r0
IOPIN 1712 2112 In
FLAG 1712 2192 c4
IOPIN 1712 2192 In
FLAG 1712 2016 r1
IOPIN 1712 2016 In
FLAG 1872 2352 0
FLAG 2000 2384 r1
IOPIN 2000 2384 In
FLAG 2640 2320 0
FLAG 2640 2048 Vdd
IOPIN 2640 2048 In
FLAG 2400 1952 Vdd
IOPIN 2400 1952 In
FLAG 2400 2224 Vdd
IOPIN 2400 2224 In
FLAG 2352 2064 g
IOPIN 2352 2064 In
FLAG 3008 2544 0
FLAG 3024 1872 Vdd
IOPIN 3024 1872 In
FLAG 2784 2112 r0
IOPIN 2784 2112 In
FLAG 2784 2192 c5
IOPIN 2784 2192 In
FLAG 2784 2016 r1
IOPIN 2784 2016 In
FLAG 2944 2352 0
FLAG 3072 2384 r1
IOPIN 3072 2384 In
FLAG 3712 2320 0
FLAG 3712 2048 Vdd
IOPIN 3712 2048 In
FLAG 3472 1952 Vdd
IOPIN 3472 1952 In
FLAG 3472 2224 Vdd
IOPIN 3472 2224 In
FLAG 3424 2064 g
IOPIN 3424 2064 In
FLAG 4160 2544 0
FLAG 4176 1872 Vdd
IOPIN 4176 1872 In
FLAG 3936 2112 r0
IOPIN 3936 2112 In
FLAG 3936 2192 c6
IOPIN 3936 2192 In
FLAG 3936 2016 r1
IOPIN 3936 2016 In
FLAG 4096 2352 0
FLAG 4224 2384 r1
IOPIN 4224 2384 In
FLAG 4864 2320 0
FLAG 4864 2048 Vdd
IOPIN 4864 2048 In
FLAG 4624 1952 Vdd
IOPIN 4624 1952 In
FLAG 4624 2224 Vdd
IOPIN 4624 2224 In
FLAG 4576 2064 g
IOPIN 4576 2064 In
FLAG 5232 2544 0
FLAG 5248 1872 Vdd
IOPIN 5248 1872 In
FLAG 5008 2112 r0
IOPIN 5008 2112 In
FLAG 5008 2192 c7
IOPIN 5008 2192 In
FLAG 5008 2016 r1
IOPIN 5008 2016 In
FLAG 5168 2352 0
FLAG 5296 2384 r1
IOPIN 5296 2384 In
FLAG 5936 2320 0
FLAG 5936 2048 Vdd
IOPIN 5936 2048 In
FLAG 5696 1952 Vdd
IOPIN 5696 1952 In
FLAG 5696 2224 Vdd
IOPIN 5696 2224 In
FLAG 5648 2064 g
IOPIN 5648 2064 In
FLAG -2496 3696 0
FLAG -2480 3024 Vdd
IOPIN -2480 3024 In
FLAG -2720 3344 c0
IOPIN -2720 3344 In
FLAG -2560 3504 0
FLAG -1792 3472 0
FLAG -1792 3200 Vdd
IOPIN -1792 3200 In
FLAG -2032 3104 Vdd
IOPIN -2032 3104 In
FLAG -2032 3376 Vdd
IOPIN -2032 3376 In
FLAG -2080 3216 g
IOPIN -2080 3216 In
FLAG -1424 3696 0
FLAG -1408 3024 Vdd
IOPIN -1408 3024 In
FLAG -1488 3504 0
FLAG -720 3472 0
FLAG -720 3200 Vdd
IOPIN -720 3200 In
FLAG -960 3104 Vdd
IOPIN -960 3104 In
FLAG -960 3376 Vdd
IOPIN -960 3376 In
FLAG -1008 3216 g
IOPIN -1008 3216 In
FLAG -272 3696 0
FLAG -256 3024 Vdd
IOPIN -256 3024 In
FLAG -336 3504 0
FLAG 432 3472 0
FLAG 432 3200 Vdd
IOPIN 432 3200 In
FLAG 192 3104 Vdd
IOPIN 192 3104 In
FLAG 192 3376 Vdd
IOPIN 192 3376 In
FLAG 144 3216 g
IOPIN 144 3216 In
FLAG 800 3696 0
FLAG 816 3024 Vdd
IOPIN 816 3024 In
FLAG 736 3504 0
FLAG 1504 3472 0
FLAG 1504 3200 Vdd
IOPIN 1504 3200 In
FLAG 1264 3104 Vdd
IOPIN 1264 3104 In
FLAG 1264 3376 Vdd
IOPIN 1264 3376 In
FLAG 1216 3216 g
IOPIN 1216 3216 In
FLAG 1952 3696 0
FLAG 1968 3024 Vdd
IOPIN 1968 3024 In
FLAG 1888 3504 0
FLAG 2656 3472 0
FLAG 2656 3200 Vdd
IOPIN 2656 3200 In
FLAG 2416 3104 Vdd
IOPIN 2416 3104 In
FLAG 2416 3376 Vdd
IOPIN 2416 3376 In
FLAG 2368 3216 g
IOPIN 2368 3216 In
FLAG 3024 3696 0
FLAG 3040 3024 Vdd
IOPIN 3040 3024 In
FLAG 2960 3504 0
FLAG 3728 3472 0
FLAG 3728 3200 Vdd
IOPIN 3728 3200 In
FLAG 3488 3104 Vdd
IOPIN 3488 3104 In
FLAG 3488 3376 Vdd
IOPIN 3488 3376 In
FLAG 3440 3216 g
IOPIN 3440 3216 In
FLAG 4176 3696 0
FLAG 4192 3024 Vdd
IOPIN 4192 3024 In
FLAG 4112 3504 0
FLAG 4880 3472 0
FLAG 4880 3200 Vdd
IOPIN 4880 3200 In
FLAG 4640 3104 Vdd
IOPIN 4640 3104 In
FLAG 4640 3376 Vdd
IOPIN 4640 3376 In
FLAG 4592 3216 g
IOPIN 4592 3216 In
FLAG 5248 3696 0
FLAG 5264 3024 Vdd
IOPIN 5264 3024 In
FLAG 5184 3504 0
FLAG 5952 3472 0
FLAG 5952 3200 Vdd
IOPIN 5952 3200 In
FLAG 5712 3104 Vdd
IOPIN 5712 3104 In
FLAG 5712 3376 Vdd
IOPIN 5712 3376 In
FLAG 5664 3216 g
IOPIN 5664 3216 In
FLAG -2528 4736 0
FLAG -2512 4064 Vdd
IOPIN -2512 4064 In
FLAG -2752 4384 c0
IOPIN -2752 4384 In
FLAG -2592 4544 0
FLAG -1824 4512 0
FLAG -1824 4240 Vdd
IOPIN -1824 4240 In
FLAG -2064 4144 Vdd
IOPIN -2064 4144 In
FLAG -2064 4416 Vdd
IOPIN -2064 4416 In
FLAG -2112 4256 g
IOPIN -2112 4256 In
FLAG -1456 4736 0
FLAG -1440 4064 Vdd
IOPIN -1440 4064 In
FLAG -1520 4544 0
FLAG -752 4512 0
FLAG -752 4240 Vdd
IOPIN -752 4240 In
FLAG -992 4144 Vdd
IOPIN -992 4144 In
FLAG -992 4416 Vdd
IOPIN -992 4416 In
FLAG -1040 4256 g
IOPIN -1040 4256 In
FLAG -304 4736 0
FLAG -288 4064 Vdd
IOPIN -288 4064 In
FLAG -368 4544 0
FLAG 400 4512 0
FLAG 400 4240 Vdd
IOPIN 400 4240 In
